R_fighter,B_fighter,Winner,weight_class,R_wins,R_losses,B_wins,B_losses,fight_number
Adrian Yanez,Gustavo Lopez,Red,Bantamweight,1,0,1,1,1
Trevin Giles,Roman Dolidze,Red,Middleweight,4,2,2,0,2
Tai Tuivasa,Harry Hunsucker,Red,Heavyweight,4,3,0,0,3
Cheyanne Buys,Montserrat Conejo,Blue,WomenStrawweight,0,0,0,0,4
Marion Reneau,Macy Chiasson,Blue,WomenBantamweight,5,6,4,1,5
Leonardo Santos,Grant Dawson,Blue,Lightweight,7,1,4,0,6
Song Kenan,Max Griffin,Blue,Welterweight,4,1,4,6,7
Derek Brunson,Kevin Holland,Red,Middleweight,12,5,8,2,8
Montel Jackson,Jesse Strader,Red,Bantamweight,3,2,0,0,9
Bruno Silva,JP Buys,Red,Flyweight,0,3,0,0,10
Manel Kape,Matheus Nicolau,Blue,Flyweight,0,1,3,1,11
Misha Cirkunov,Ryan Spann,Blue,LightHeavyweight,6,3,4,1,12
Leon Edwards,Belal Muhammad,Draw,Welterweight,10,2,9,3,13
Charles Jourdain,Marcelo Rojo,Red,Featherweight,1,3,0,0,14
Eryk Anders,Darren Stewart,Draw,Middleweight,5,5,5,6,15
Angela Hill,Ashley Yoder,Red,WomenStrawweight,7,9,3,5,16
Jonathan Martinez,Davey Grant,Blue,Bantamweight,4,2,3,3,17
Dan Ige,Gavin Tucker,Red,Featherweight,6,2,4,1,18
Nasrat Haqparast,Rafa Garcia,Red,Lightweight,4,2,0,0,19
Cortney Casey,JJ Aldrich,Blue,WomenFlyweight,5,7,4,3,20
Matthew Semelsberger,Jason Witt,Red,Welterweight,1,0,1,1,21
Rani Yahya,Ray Rodriguez,Red,Bantamweight,11,6,0,1,22
Gloria de Paula,Jinh Yu Frey,Blue,WomenStrawweight,0,0,0,2,23
Dominick Cruz,Casey Kenney,Red,Bantamweight,5,2,5,1,24
Song Yadong,Kyler Phillips,Blue,Bantamweight,5,1,2,0,25
Petr Yan,Aljamain Sterling,Blue,Bantamweight,7,0,11,3,26
Jan Blachowicz,Israel Adesanya,Red,LightHeavyweight,10,5,9,0,27
Thiago Santos,Aleksandar Rakic,Blue,LightHeavyweight,13,7,5,1,28
Joseph Benavidez,Askar Askarov,Blue,Flyweight,15,5,2,1,29
Amanda Nunes,Megan Anderson,Red,WomenFeatherweight,13,1,3,2,30
Islam Makhachev,Drew Dober,Red,Lightweight,7,1,9,6,31
Tim Elliott,Jordan Espinosa,Red,Flyweight,5,9,2,3,32
Livinha Souza,Amanda Lemos,Blue,WomenStrawweight,3,1,2,1,33
Rogerio Bontorin,Kai Kara-France,Blue,Flyweight,2,1,4,2,34
Uros Medic,Aalon Cruz,Red,Lightweight,0,0,0,1,35
Kennedy Nzechukwu,Carlos Ulberg,Red,LightHeavyweight,1,1,0,0,36
Sean Brady,Jake Matthews,Red,Welterweight,3,0,10,4,37
Mario Bautista,Trevin Jones,Blue,Bantamweight,2,1,0,1,38
Jairzinho Rozenstruik,Ciryl Gane,Blue,Heavyweight,5,1,4,0,39
Montana De La Rosa,Mayra Bueno Silva,Draw,WomenFlyweight,4,2,2,1,40
Vince Cachero,Ronnie Lawrence,Blue,Bantamweight,0,1,0,0,41
Alexander Hernandez,Thiago Moises,Blue,Lightweight,4,2,3,2,42
Pedro Munhoz,Jimmie Rivera,Red,Bantamweight,8,6,7,3,43
Alex Caceres,Kevin Croom,Red,Featherweight,12,11,0,1,44
Alexis Davis,Sabina Mazo,Red,WomenBantamweight,6,5,3,1,45
Nikita Krylov,Magomed Ankalaev,Blue,LightHeavyweight,8,5,5,1,46
Dustin Jacoby,Maxim Grishin,Red,LightHeavyweight,1,2,1,1,47
Aleksei Oleinik,Chris Daukaus,Blue,Heavyweight,8,5,2,0,48
Charles Rosa,Darrick Minner,Blue,Featherweight,4,4,1,1,49
Phil Hawes,Nassourdine Imavov,Red,Middleweight,1,0,1,0,50
Curtis Blaydes,Derrick Lewis,Blue,Heavyweight,9,3,15,5,51
Eddie Wineland,John Castaneda,Blue,Bantamweight,6,8,0,1,52
Andrei Arlovski,Tom Aspinall,Blue,Heavyweight,19,14,2,0,53
Jared Gordon,Danny Chavez,Red,Featherweight,4,3,1,0,54
Ketlen Vieira,Yana Kunitskaya,Blue,WomenBantamweight,5,1,3,2,55
Aiemann Zahabi,Drako Rodriguez,Red,Bantamweight,1,2,0,0,56
Serghei Spivac,Jared Vanderaa,Red,Heavyweight,2,2,0,0,57
Nate Landwehr,Julian Erosa,Blue,Featherweight,1,1,2,4,58
Shana Dobson,Casey O'Neill,Blue,WomenFlyweight,2,3,0,0,59
Maycee Barber,Alexa Grasso,Blue,WomenFlyweight,3,1,4,3,60
Belal Muhammad,Dhiego Lima,Red,Welterweight,8,3,4,5,61
Maki Pitolo,Julian Marquez,Blue,Middleweight,1,3,1,1,62
Kamaru Usman,Gilbert Burns,Red,Welterweight,12,0,12,3,63
Ricky Simon,Brian Kelleher,Red,Featherweight,5,2,6,4,64
Kelvin Gastelum,Ian Heinisch,Red,Middleweight,10,7,3,2,65
Polyana Viana,Mallory Martin,Red,WomenStrawweight,2,3,1,1,66
Rodolfo Vieira,Anthony Hernandez,Blue,Middleweight,2,0,1,2,67
Gabe Green,Philip Rowe,Red,Welterweight,0,1,0,0,68
Andre Ewell,Chris Gutierrez,Blue,CatchWeight,4,2,3,2,69
Alexandre Pantoja,Manel Kape,Red,Flyweight,6,3,0,0,70
Karol Rosa,Joselyne Edwards,Red,WomenBantamweight,2,0,1,0,71
Devonte Smith,Justin Jaynes,Red,CatchWeight,2,1,1,2,72
Michael Johnson,Clay Guida,Blue,Lightweight,11,12,15,14,73
Alistair Overeem,Alexander Volkov,Blue,Heavyweight,12,7,6,2,74
Diego Ferreira,Beneil Dariush,Blue,Lightweight,8,2,13,5,75
Cory Sandhagen,Frankie Edgar,Red,Bantamweight,6,1,18,9,76
Mike Rodriguez,Danilo Marques,Blue,LightHeavyweight,2,4,1,0,77
Ode Osbourne,Jerome Rivera,Red,Featherweight,0,1,0,2,78
SeungWoo Choi,Youssef Zalal,Red,Featherweight,1,2,3,1,79
Molly McCann,Lara Procopio,Blue,WomenFlyweight,3,2,0,1,80
Timur Valiev,Martin Day,Red,Featherweight,0,1,0,3,81
Dan Hooker,Michael Chandler,Blue,Lightweight,10,5,0,0,82
Andrew Sanchez,Makhmud Muradov,Blue,Middleweight,5,3,2,0,83
Julianna Pena,Sara McMann,Red,WomenBantamweight,5,2,6,5,84
Jessica Eye,Joanne Calderwood,Blue,WomenFlyweight,5,8,6,5,85
Dustin Poirier,Conor McGregor,Red,Lightweight,18,6,10,2,86
Brad Tavares,Antonio Carlos Junior,Red,Middleweight,12,6,7,5,87
Arman Tsarukyan,Matt Frevola,Red,Lightweight,2,1,2,2,88
Marina Rodriguez,Amanda Ribas,Red,WomenStrawweight,2,3,4,0,89
Amir Albazi,Zhalgas Zhumagulov,Red,Flyweight,1,0,0,1,90
Khalil Rountree Jr.,Marcin Prachnio,Blue,LightHeavyweight,4,5,0,3,91
Nik Lentz,Movsar Evloev,Blue,CatchWeight,14,10,3,0,92
Ricky Simon,Gaetano Pirrello,Red,Bantamweight,4,2,0,0,93
Omari Akhmedov,Tom Breese,Red,Middleweight,8,5,5,2,94
Warlley Alves,Mounir Lazzez,Red,Welterweight,7,4,1,0,95
Matt Schnell,Tyson Nam,Red,Flyweight,4,3,2,2,96
Roxanne Modafferi,Viviane Araujo,Blue,WomenFlyweight,4,5,3,1,97
Ike Villanueva,Vinicius Moreira,Red,LightHeavyweight,0,2,0,3,98
Michael Chiesa,Neil Magny,Red,Welterweight,10,4,17,6,99
Lerone Murphy,Douglas Silva de Andrade,Red,Featherweight,1,1,4,3,100
Su Mudaerji,Zarrukh Adashev,Red,Flyweight,2,1,0,1,101
Francisco Figueiredo,Jerome Rivera,Red,Flyweight,0,0,0,1,102
Mike Davis,Mason Jones,Red,Lightweight,1,1,0,0,103
Dalcha Lungiambula,Markus Perez,Red,Middleweight,1,1,2,4,104
Umar Nurmagomedov,Sergey Morozov,Red,Bantamweight,0,0,0,0,105
Victoria Leonardo,Manon Fiorot,Blue,WomenFlyweight,0,0,0,0,106
Wu Yanan,Joselyne Edwards,Blue,WomenBantamweight,1,2,0,0,107
Punahele Soriano,Dusko Todorovic,Red,Middleweight,1,0,1,0,108
Carlos Felipe,Justin Tafa,Red,Heavyweight,1,1,1,1,109
Carlos Condit,Matt Brown,Red,Welterweight,8,9,15,11,110
David Zawada,Ramazan Emeev,Blue,Welterweight,1,2,4,1,111
Joaquin Buckley,Alessio Di Chirico,Blue,Middleweight,2,1,3,5,112
Santiago Ponzinibbio,Li Jingliang,Blue,Welterweight,9,2,9,4,113
Max Holloway,Calvin Kattar,Red,Featherweight,17,6,6,2,114
Sarah Moras,Vanessa Melo,Blue,WomenBantamweight,3,5,0,3,115
Jacob Kilburn,Austin Lingo,Blue,Featherweight,0,1,0,1,116
Marlon Moraes,Rob Font,Blue,Bantamweight,5,3,7,3,117
Sijara Eubanks,Pannie Kianzad,Blue,WomenBantamweight,4,3,2,2,118
Deron Winn,Antonio Arroyo,Red,CatchWeight,1,2,0,1,119
Stephen Thompson,Geoff Neal,Red,Welterweight,10,5,5,0,120
Jose Aldo,Marlon Vera,Red,Bantamweight,10,6,10,5,121
Anthony Pettis,Alex Morono,Red,Welterweight,10,9,7,4,122
Marcin Tybura,Greg Hardy,Red,Heavyweight,7,5,4,3,123
Michel Pereira,Khaos Williams,Red,Welterweight,2,2,2,0,124
Gillian Robertson,Taila Santos,Blue,WomenFlyweight,6,2,1,1,125
Jimmy Flick,Cody Durden,Red,Flyweight,0,0,0,1,126
Tafon Nchukwi,Jamie Pickett,Red,Middleweight,0,0,0,0,127
Christos Giagos,Carlton Minus,Red,CatchWeight,3,4,0,1,128
Renato Moicano,Rafael Fiziev,Blue,Lightweight,6,3,2,1,129
Kevin Holland,Jacare Souza,Red,Middleweight,7,2,9,5,130
Mackenzie Dern,Virna Jandiroba,Red,WomenStrawweight,4,1,2,1,131
Tony Ferguson,Charles Oliveira,Blue,Lightweight,15,2,17,9,132
Deiveson Figueiredo,Brandon Moreno,Draw,Flyweight,9,1,6,3,133
Junior Dos Santos,Ciryl Gane,Blue,Heavyweight,15,7,3,0,134
Gavin Tucker,Billy Quarantillo,Red,Featherweight,3,1,3,0,135
Cub Swanson,Daniel Pineda,Red,Featherweight,11,7,4,4,136
Tecia Torres,Sam Hughes,Red,WomenStrawweight,7,5,0,0,137
Chase Hooper,Peter Barrett,Red,Featherweight,1,1,0,1,138
Gabriel Benitez,Justin Jaynes,Red,Lightweight,5,4,1,1,139
Roman Dolidze,John Allan,Red,LightHeavyweight,1,0,0,1,140
Ilia Topuria,Damon Jackson,Red,Featherweight,1,0,1,3,141
Louis Smolka,Jose Quinonez,Red,Bantamweight,7,7,5,3,142
Gian Villante,Jake Collier,Blue,Heavyweight,7,9,3,4,143
Ovince Saint Preux,Jamahal Hill,Blue,LightHeavyweight,13,9,1,1,144
Matt Wiman,Jordan Leavitt,Blue,Lightweight,10,7,0,0,145
Jack Hermansson,Marvin Vettori,Blue,Middleweight,8,3,5,3,146
Ashlee Evans-Smith,Norma Dumont,Blue,WomenBantamweight,3,4,0,1,147
Jonathan Pearce,Kai Kamaka,Red,Featherweight,0,1,1,0,148
Miguel Baeza,Takashi Sato,Red,Welterweight,2,0,2,1,149
Josh Parisian,Parker Porter,Blue,Heavyweight,0,0,0,1,150
Anthony Smith,Devin Clark,Red,LightHeavyweight,8,6,6,4,151
Spike Carlyle,Bill Algeo,Blue,Featherweight,1,1,0,1,152
Martin Day,Anderson Dos Santos,Blue,Bantamweight,0,2,0,2,153
Luke Sanders,Nate Maness,Blue,CatchWeight,3,3,1,0,154
Gina Mazany,Rachael Ostovich,Red,WomenFlyweight,1,4,1,2,155
Su Mudaerji,Malcolm Gordon,Red,Flyweight,1,1,0,1,156
Brandon Moreno,Brandon Royval,Red,Flyweight,5,3,2,0,157
Joaquin Buckley,Jordan Wright,Red,Middleweight,1,1,1,0,158
Katlyn Chookagian,Cynthia Calvillo,Red,WomenFlyweight,7,4,6,2,159
Antonina Shevchenko,Ariane Lipski,Red,WomenFlyweight,2,2,2,2,160
Valentina Shevchenko,Jennifer Maia,Red,WomenFlyweight,8,2,3,2,161
Deiveson Figueiredo,Alex Perez,Red,Flyweight,8,1,6,1,162
Mauricio Rua,Paul Craig,Blue,LightHeavyweight,11,10,5,5,163
Mike Perry,Tim Means,Blue,Welterweight,7,6,12,10,164
Alan Jouban,Jared Gooden,Red,Welterweight,7,5,0,0,165
Daniel Rodriguez,Nicolas Dalby,Blue,Welterweight,3,0,2,4,166
Louis Cosce,Sasha Palatnikov,Blue,Welterweight,0,0,0,0,167
Kyle Daukaus,Dustin Stoltzfus,Red,Middleweight,0,1,0,0,168
Ashley Yoder,Miranda Granger,Red,WomenStrawweight,2,5,1,1,169
Kay Hansen,Cory McKenna,Blue,WomenStrawweight,1,0,0,0,170
Randa Markos,Kanako Murata,Blue,WomenStrawweight,6,9,0,0,171
Brendan Allen,Sean Strickland,Blue,CatchWeight,3,0,8,3,172
Geraldo de Freitas,Tony Gravely,Blue,Bantamweight,1,1,0,1,173
Alex Morono,Rhys McKee,Red,Welterweight,6,4,0,1,174
Abdul Razak Alhassan,Khaos Williams,Blue,Welterweight,4,2,1,0,175
Paul Felder,Rafael Dos Anjos,Blue,Lightweight,9,5,18,11,176
Don'Tale Mayes,Roque Martinez,Red,Heavyweight,0,2,0,1,177
Thiago Santos,Glover Teixeira,Blue,LightHeavyweight,13,6,14,5,178
Andrei Arlovski,Tanner Boser,Red,Heavyweight,18,14,3,1,179
Alexandr Romanov,Marcos Rogerio de Lima,Red,Heavyweight,1,0,6,4,180
Claudia Gadelha,Yan Xiaonan,Blue,WomenStrawweight,7,4,5,0,181
Darren Elkins,Eduardo Garagorri,Red,Featherweight,14,8,1,1,182
Giga Chikadze,Jamey Simmons,Red,Featherweight,4,0,0,0,183
Raoni Barcelos,Khalid Taha,Red,Bantamweight,4,0,1,2,184
Trevin Giles,Bevon Lewis,Red,Middleweight,3,2,1,2,185
Gustavo Lopez,Anthony Birchak,Red,Bantamweight,0,1,2,2,186
Max Griffin,Ramiz Brahimaj,Red,Welterweight,3,6,0,0,187
Chris Gruetzemacher,Alexander Hernandez,Blue,Lightweight,2,2,3,2,188
Adrian Yanez,Victor Rodriguez,Red,Bantamweight,0,0,0,0,189
Maurice Greene,Greg Hardy,Blue,Heavyweight,4,2,3,3,190
Sean Strickland,Jack Marshman,Red,Middleweight,7,3,3,4,191
Bobby Green,Thiago Moises,Blue,Lightweight,8,6,2,2,192
Kevin Holland,Charlie Ontiveros,Red,Middleweight,6,2,0,0,193
Uriah Hall,Anderson Silva,Red,Middleweight,8,7,17,7,194
Bryce Mitchell,Andre Fili,Red,Featherweight,4,0,9,6,195
Dustin Jacoby,Justin Ledet,Red,LightHeavyweight,0,2,3,3,196
Cole Williams,Jason Witt,Blue,Welterweight,0,1,0,1,197
Miles Johns,Kevin Natividad,Red,Bantamweight,1,1,0,0,198
Jacob Malkoun,Phil Hawes,Blue,Middleweight,0,0,0,0,199
Alexander Volkov,Walt Harris,Red,Heavyweight,5,2,6,8,200
Magomed Ankalaev,Ion Cutelaba,Red,LightHeavyweight,4,1,4,4,201
Stefan Struve,Tai Tuivasa,Blue,Heavyweight,13,10,3,3,202
Robert Whittaker,Jared Cannonier,Red,Middleweight,12,3,6,4,203
Lauren Murphy,Liliya Shakirova,Red,WomenFlyweight,5,4,0,0,204
Khabib Nurmagomedov,Justin Gaethje,Red,Lightweight,12,0,5,2,205
Nathaniel Wood,Casey Kenney,Blue,CatchWeight,4,1,4,1,206
Joel Alvarez,Alexander Yakovlev,Red,Lightweight,2,1,3,5,207
Liana Jojua,Miranda Maverick,Blue,WomenFlyweight,1,1,0,0,208
Da-Un Jung,Sam Alvey,Draw,LightHeavyweight,2,0,10,9,209
Alex Oliveira,Shavkat Rakhmonov,Blue,Welterweight,11,7,0,0,210
Katlyn Chookagian,Jessica Andrade,Blue,WomenFlyweight,7,3,11,6,211
Thomas Almeida,Jonathan Martinez,Blue,Featherweight,5,3,3,2,212
Jimmy Crute,Modestas Bukauskas,Red,LightHeavyweight,3,1,1,0,213
Mateusz Gamrot,Guram Kutateladze,Blue,Lightweight,0,0,0,0,214
Junyong Park,John Phillips,Red,Middleweight,1,1,1,4,215
Gillian Robertson,Poliana Botelho,Red,WomenFlyweight,5,2,3,1,216
Claudio Silva,James Krause,Blue,Welterweight,5,0,8,4,217
Brian Ortega,Chan Sung Jung,Red,Featherweight,6,2,6,2,218
Gadzhimurad Antigulov,Maxim Grishin,Blue,LightHeavyweight,2,3,0,1,219
Said Nurmagomedov,Mark Striegl,Red,Bantamweight,2,1,0,0,220
Jamie Mullarkey,Fares Ziam,Blue,Lightweight,0,1,0,1,221
Marlon Moraes,Cory Sandhagen,Blue,Bantamweight,5,2,5,1,222
Tom Breese,KB Bhullar,Red,Middleweight,4,2,0,0,223
Chris Daukaus,Rodrigo Nascimento,Red,Heavyweight,1,0,1,0,224
Markus Perez,Dricus Du Plessis,Blue,Middleweight,2,3,0,0,225
Ben Rothwell,Marcin Tybura,Blue,Heavyweight,8,6,6,5,226
Youssef Zalal,Ilia Topuria,Blue,Featherweight,3,0,0,0,227
Tom Aspinall,Alan Baudot,Red,Heavyweight,1,0,0,0,228
Edson Barboza,Makwan Amirkhani,Red,Featherweight,14,9,6,2,229
Impa Kasanganay,Joaquin Buckley,Blue,Middleweight,1,0,0,1,230
Giga Chikadze,Omar Morales,Red,Featherweight,3,0,2,0,231
Ali AlQaisi,Tony Kelley,Blue,Bantamweight,0,1,0,1,232
Tracy Cortez,Stephanie Egger,Red,WomenBantamweight,1,0,0,0,233
Bruno Silva,Tagir Ulanbekov,Blue,Flyweight,0,2,0,0,234
Carlos Condit,Court McGee,Red,Welterweight,7,9,8,8,235
Dequan Townsend,Dusko Todorovic,Blue,Middleweight,0,3,0,0,236
Charles Jourdain,Josh Culibao,Draw,Featherweight,1,2,0,1,237
Germaine de Randamie,Julianna Pena,Red,WomenBantamweight,6,2,5,1,238
Kyler Phillips,Cameron Else,Red,Bantamweight,1,0,0,0,239
Holly Holm,Irene Aldana,Red,WomenBantamweight,6,5,5,3,240
Yorgan De Castro,Carlos Felipe,Blue,Heavyweight,1,1,0,1,241
Jordan Williams,Nassourdine Imavov,Blue,Middleweight,0,0,0,0,242
Loma Lookboonmee,Jinh Yu Frey,Red,WomenStrawweight,1,1,0,1,243
Casey Kenney,Heili Alateng,Red,Bantamweight,3,1,2,0,244
Luigi Vendramini,Jessin Ayari,Red,Lightweight,0,1,1,2,245
Ketlen Vieira,Sijara Eubanks,Red,WomenBantamweight,4,1,4,2,246
Israel Adesanya,Paulo Costa,Red,Middleweight,8,0,5,0,247
Kai Kara-France,Brandon Royval,Blue,Flyweight,4,1,1,0,248
Shane Young,Ludovit Klein,Blue,Featherweight,2,1,0,0,249
Diego Sanchez,Jake Matthews,Blue,Welterweight,19,12,9,4,250
Brad Riddell,Alex Da Silva,Red,Lightweight,2,0,1,1,251
Dominick Reyes,Jan Blachowicz,Blue,LightHeavyweight,6,1,9,5,252
Hakeem Dawodu,Zubaira Tukhugov,Red,Featherweight,4,1,4,2,253
William Knight,Aleksa Camur,Red,LightHeavyweight,0,0,1,0,254
Khadis Ibragimov,Danilo Marques,Blue,LightHeavyweight,0,3,0,0,255
Juan Espino,Jeff Hughes,Red,Heavyweight,1,0,0,3,256
Johnny Walker,Ryan Spann,Red,LightHeavyweight,3,2,4,0,257
Mirsad Bektic,Damon Jackson,Blue,Featherweight,6,3,0,3,258
Colby Covington,Tyron Woodley,Red,Welterweight,10,2,9,5,259
Mackenzie Dern,Randa Markos,Red,WomenStrawweight,3,1,6,8,260
Jordan Espinosa,David Dvorak,Blue,Flyweight,2,2,1,0,261
Kevin Holland,Darren Stewart,Red,Middleweight,5,2,5,5,262
Khamzat Chimaev,Gerald Meerschaert,Red,Middleweight,2,0,6,5,263
Donald Cerrone,Niko Price,Draw,Welterweight,23,12,6,5,264
Jessica-Rose Clark,Sarah Alpar,Red,WomenBantamweight,2,2,0,0,265
Darrick Minner,TJ Laramie,Red,Featherweight,0,1,0,0,266
Journey Newson,Randy Costa,Blue,Bantamweight,0,2,1,1,267
Mayra Bueno Silva,Mara Romero Borella,Red,WomenFlyweight,1,1,2,4,268
Andre Ewell,Irwin Rivera,Red,Bantamweight,3,2,1,1,269
Tyson Nam,Jerome Rivera,Red,Bantamweight,1,2,0,0,270
Bobby Green,Alan Patrick,Red,Lightweight,7,6,5,2,271
Roosevelt Roberts,Kevin Croom,Draw,Lightweight,4,2,0,0,272
Billy Quarantillo,Kyle Nelson,Red,Featherweight,2,0,1,2,273
Julia Avila,Sijara Eubanks,Blue,WomenBantamweight,2,0,3,2,274
Michelle Waterson,Angela Hill,Red,WomenStrawweight,5,4,7,8,275
Roxanne Modafferi,Andrea Lee,Red,WomenFlyweight,3,5,3,2,276
Ed Herman,Mike Rodriguez,Red,LightHeavyweight,12,11,2,3,277
Ottman Azaitar,Khama Worthy,Red,Lightweight,1,0,2,0,278
Alexandr Romanov,Roque Martinez,Red,Heavyweight,0,0,0,0,279
Brok Weaver,Jalin Turner,Blue,CatchWeight,1,1,2,2,280
Bryan Barberena,Anthony Ivy,Red,Welterweight,5,5,0,1,281
Sabina Mazo,Justine Kish,Red,WomenFlyweight,2,1,3,2,282
Ovince Saint Preux,Alonzo Menifield,Red,LightHeavyweight,12,9,2,1,283
Brian Kelleher,Ray Rodriguez,Red,Featherweight,5,4,0,0,284
Michel Pereira,Zelim Imadaev,Red,Welterweight,1,2,0,2,285
Viviane Araujo,Montana De La Rosa,Red,WomenFlyweight,2,1,4,1,286
Andre Muniz,Bartosz Fabinski,Red,Middleweight,1,0,3,1,287
Cole Smith,Hunter Azure,Blue,Bantamweight,1,1,1,1,288
Alistair Overeem,Augusto Sakai,Red,Heavyweight,11,7,4,0,289
Alessio Di Chirico,Zak Cummings,Blue,Middleweight,3,4,8,4,290
Anthony Smith,Aleksandar Rakic,Blue,LightHeavyweight,8,5,4,1,291
Ricardo Lamas,Bill Algeo,Red,Featherweight,10,6,0,0,292
Robbie Lawler,Neil Magny,Blue,Welterweight,13,8,16,6,293
Ji Yeon Kim,Alexa Grasso,Blue,WomenFlyweight,3,2,3,3,294
Alex Caceres,Austin Springer,Red,Featherweight,11,11,0,0,295
Maki Pitolo,Impa Kasanganay,Blue,Middleweight,1,2,0,0,296
Sean Brady,Christian Aguilera,Red,Welterweight,2,0,1,0,297
Mallory Martin,Hannah Cifers,Red,WomenStrawweight,0,1,2,4,298
Polyana Viana,Emily Whitmire,Red,WomenStrawweight,1,3,2,2,299
Ike Villanueva,Jordan Wright,Blue,LightHeavyweight,0,1,0,0,300
Carlton Minus,Matthew Semelsberger,Blue,Welterweight,0,0,0,0,301
Daniel Rodriguez,Dwight Grant,Red,Welterweight,2,0,2,1,302
Marcin Prachnio,Mike Rodriguez,Blue,LightHeavyweight,0,2,1,3,303
Amanda Lemos,Inoue Mizuki,Red,WomenStrawweight,1,1,1,0,304
Mariya Agapova,Shana Dobson,Blue,WomenFlyweight,1,0,1,3,305
Austin Hubbard,Joe Solecki,Blue,Lightweight,2,2,1,0,306
Pedro Munhoz,Frankie Edgar,Blue,Bantamweight,8,5,17,9,307
Timur Valiev,Trevin Jones,Draw,CatchWeight,0,0,0,0,308
Junior Dos Santos,Jairzinho Rozenstruik,Blue,Heavyweight,15,6,4,1,309
Herbert Burns,Daniel Pineda,Blue,Featherweight,2,0,3,4,310
Felice Herrig,Virna Jandiroba,Blue,WomenStrawweight,5,3,1,1,311
Sean O'Malley,Marlon Vera,Blue,Bantamweight,4,0,9,5,312
John Dodson,Merab Dvalishvili,Blue,Bantamweight,10,6,4,2,313
Stipe Miocic,Daniel Cormier,Red,Heavyweight,13,3,11,3,314
TJ Brown,Danny Chavez,Blue,Featherweight,0,1,0,0,315
Jim Miller,Vinc Pichel,Blue,Lightweight,21,14,5,2,316
Chris Daukaus,Parker Porter,Red,Heavyweight,0,0,0,0,317
Kai Kamaka,Tony Kelley,Red,Featherweight,0,0,0,0,318
Ashley Yoder,Livinha Souza,Blue,WomenStrawweight,2,4,2,1,319
Tim Means,Laureano Staropoli,Red,Welterweight,11,10,2,1,320
Kevin Holland,Joaquin Buckley,Red,Middleweight,4,2,0,0,321
Nasrat Haqparast,Alexander Munoz,Red,Lightweight,3,2,0,0,322
Derrick Lewis,Aleksei Oleinik,Red,Heavyweight,14,5,8,4,323
Yana Kunitskaya,Julija Stoliarenko,Red,WomenBantamweight,2,2,0,1,324
Beneil Dariush,Scott Holtzman,Red,Lightweight,12,5,7,3,325
Maki Pitolo,Darren Stewart,Blue,Middleweight,1,1,4,5,326
Omari Akhmedov,Chris Weidman,Blue,Middleweight,8,4,10,5,327
Youssef Zalal,Peter Barrett,Red,Featherweight,2,0,0,0,328
Irwin Rivera,Ali AlQaisi,Red,Bantamweight,0,1,0,0,329
Gavin Tucker,Justin Jaynes,Red,Featherweight,2,1,1,0,330
Andrew Sanchez,Wellington Turman,Red,Middleweight,4,3,1,1,331
Joanne Calderwood,Jennifer Maia,Blue,WomenFlyweight,6,4,2,2,332
Johnny Munoz,Nate Maness,Blue,Featherweight,0,0,0,0,333
Frankie Saenz,Jonathan Martinez,Blue,Bantamweight,5,4,2,2,334
Jamall Emmers,Vince Cachero,Red,Featherweight,0,1,0,0,335
Vicente Luque,Randy Brown,Red,Welterweight,11,3,6,3,336
Derek Brunson,Edmen Shahbazyan,Red,Middleweight,11,5,4,0,337
Chris Gutierrez,Cody Durden,Draw,Bantamweight,3,1,0,0,338
